52.0 APEX_CODE,FINEST;APEX_PROFILING,FINE;CALLOUT,FINER;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,FINE
19:18:32.0 (5560566)|SYSTEM_MODE_ENTER|false
19:18:32.0 (5578211)|HEAP_ALLOCATE|[50]|Bytes:5
19:18:32.0 (5588189)|STATEMENT_EXECUTE|[49]
19:18:32.0 (5590370)|STATEMENT_EXECUTE|[50]
19:18:32.0 (5596829)|HEAP_ALLOCATE|[50]|Bytes:12
19:18:32.0 (5675221)|SYSTEM_METHOD_ENTRY|[50]|String.valueOf(Object)
19:18:32.0 (5951579)|HEAP_ALLOCATE|[50]|Bytes:683
19:18:32.0 (5981855)|SYSTEM_METHOD_EXIT|[50]|String.valueOf(Object)
19:18:32.0 (5999167)|HEAP_ALLOCATE|[50]|Bytes:695
19:18:32.0 (6029245)|SYSTEM_METHOD_ENTRY|[50]|System.debug(ANY)
19:18:32.0 (6050437)|USER_DEBUG|[50]|DEBUG|>>>Execute :(Opportunity:{Id=006Ae00000jPxvqIAC, AccountId=001Ae00000jzxXXIAY, SubscriptionStartDate__c=2025-09-07 00:00:00, RegistrationType__c=Dreamliner, Type=New Business - Outbound, StageName=Free Period, Free_trial_period__c=3, LM_Products_Selection__c=DRP,LHPRO, ParentMPOpportunity__c=false, Billing_Contact__c=003Ae00000oxk3dIAA}, Opportunity:{Id=006Ae00000ik1BuIAI, AccountId=001Ae00000iypr9IAA, SubscriptionStartDate__c=2025-09-07 00:00:00, RegistrationType__c=Self Signup, PaymentMethodType__c=Credit Card, Type=New Business - Inbound, StageName=Free Period, Free_trial_period__c=30, LM_Products_Selection__c=LHB, ParentMPOpportunity__c=false, Billing_Contact__c=003Ae00000nPRiLIAW})
19:18:32.0 (6064686)|SYSTEM_METHOD_EXIT|[50]|System.debug(ANY)
19:18:32.0 (6070537)|STATEMENT_EXECUTE|[51]
19:18:32.0 (6104195)|METHOD_ENTRY|[51]|01p4G000000Z0M9|Batch_OppPreBillingEmailAlerts.validateNBEligibility(List<SObject>)
19:18:32.0 (6144540)|VARIABLE_SCOPE_BEGIN|[313]|this|Batch_OppPreBillingEmailAlerts|true|false
19:18:32.0 (6192317)|VARIABLE_ASSIGNMENT|[313]|this|{"validAmendmentUpgradeOptyStages":"0x466b00da"}|0x43079267
19:18:32.0 (6201544)|VARIABLE_SCOPE_BEGIN|[313]|scope|List<SObject>|true|false
19:18:32.0 (7180292)|VARIABLE_ASSIGNMENT|[313]|scope|[{"ParentMPOpportunity__c":false,"Billing_Contact__c":"003Ae00000oxk3dIAA","Account":{"Id":"001Ae00000jzxXXIAY","SalesRegion__c":"APAC"},"Billing_Contact__r":{"Language__c":"a2BD0000002NKpFMAW","Language__r":{"Code__c":"English","Id":"a2BD0000002NKpFMAW"},"Id":"003Ae00000oxk3dIAA"},"Type":"New Business - Outbo (3 more) ...","AccountId":"001Ae00000jzxXXIAY","RegistrationType__c":"Dreamliner","LM_Products_Selection__c":"DRP,LHPRO","StageName":"Free Period","Free_trial_period__c":"3","Id":"006Ae00000jPxvqIAC","SubscriptionStartDate__c":"2025-09-07T00:00:00.000Z"},{"ParentMPOpportunity__c":false,"Billing_Contact__c":"003Ae00000nPRiLIAW","Account":{"Id":"001Ae00000iypr9IAA","SalesRegion__c":"APAC"},"AccountId":"001Ae00000iypr9IAA","RegistrationType__c":"Self Signup","StageName":"Free Period","Billing_Contact__r":{"Language__c":"a2BD0000002NKp9MAG","Language__r":{"Code__c":"English","Id":"a2BD0000002NKp9MAG"},"Id":"003Ae00000nPRiLIAW"},"Type":"New Business - Inbou (2 more) ...","LM_Products_Selection__c":"LHB","Free_trial_period__c":"30","PaymentMethodType__c":"Credit Card","Id":"006Ae00000ik1BuIAI","SubscriptionStartDate__c":"2025-09-07T00:00:00.000Z"}]|0x595bc31d
19:18:32.0 (7221486)|HEAP_ALLOCATE|[314]|Bytes:5
19:18:32.0 (7229187)|STATEMENT_EXECUTE|[313]
19:18:32.0 (7231123)|STATEMENT_EXECUTE|[314]
19:18:32.0 (7254542)|HEAP_ALLOCATE|[314]|Bytes:4
19:18:32.0 (7291538)|VARIABLE_SCOPE_BEGIN|[314]|nbEligibilityMap|Map<String,Boolean>|true|false
19:18:32.0 (7315891)|VARIABLE_ASSIGNMENT|[314]|nbEligibilityMap|{}|0x14fcaba3
19:18:32.0 (7321794)|STATEMENT_EXECUTE|[315]
19:18:32.0 (7339138)|HEAP_ALLOCATE|[315]|Bytes:4
19:18:32.0 (7353208)|SYSTEM_CONSTRUCTOR_ENTRY|[315]|<init>()
19:18:32.0 (7376307)|SYSTEM_CONSTRUCTOR_EXIT|[315]|<init>()
19:18:32.0 (7381675)|VARIABLE_SCOPE_BEGIN|[315]|accIds|List<Id>|true|false
19:18:32.0 (7428409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:18:32.0 (7438144)|VARIABLE_ASSIGNMENT|[315]|accIds|[]|0x64a39fde
19:18:32.0 (7514841)|SYSTEM_METHOD_ENTRY|[316]|List<Opportunity>.iterator()
19:18:32.0 (7683195)|SYSTEM_METHOD_EXIT|[316]|List<Opportunity>.iterator()
19:18:32.0 (7706443)|SYSTEM_METHOD_ENTRY|[316]|system.ListIterator.hasNext()
19:18:32.0 (7719253)|HEAP_ALLOCATE|[316]|Bytes:5
19:18:32.0 (7728486)|SYSTEM_METHOD_EXIT|[316]|system.ListIterator.hasNext()
19:18:32.0 (7778754)|HEAP_ALLOCATE|[316]|Bytes:52
19:18:32.0 (7793966)|VARIABLE_SCOPE_BEGIN|[316]|objOpp|Opportunity|true|false
19:18:32.0 (8045600)|VARIABLE_ASSIGNMENT|[316]|objOpp|{"ParentMPOpportunity__c":false,"Billing_Contact__c":"003Ae00000oxk3dIAA","Account":{"Id":"001Ae00000jzxXXIAY","SalesRegion__c":"APAC"},"Billing_Contact__r":{"Language__c":"a2BD0000002NKpFMAW","Language__r":{"Code__c":"English","Id":"a2BD0000002NKpFMAW"},"Id":"003Ae00000oxk3dIAA"},"Type":"New Business - Outbo (3 more) ...","AccountId":"001Ae00000jzxXXIAY","RegistrationType__c":"Dreamliner","LM_Products_Selection__c":"DRP,LHPRO","StageName":"Free Period","Free_trial_period__c":"3","Id":"006Ae00000jPxvqIAC","SubscriptionStartDate__c":"2025-09-07T00:00:00.000Z"}|0x4b01d57f
19:18:32.0 (8062162)|STATEMENT_EXECUTE|[316]
19:18:32.0 (8064086)|STATEMENT_EXECUTE|[317]
19:18:32.0 (8125139)|SYSTEM_METHOD_ENTRY|[317]|List<Id>.add(Object)
19:18:32.0 (8147391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:18:32.0 (8157995)|SYSTEM_METHOD_EXIT|[317]|List<Id>.add(Object)
19:18:32.0 (8166486)|SYSTEM_METHOD_ENTRY|[316]|system.ListIterator.hasNext()
19:18:32.0 (8174486)|HEAP_ALLOCATE|[316]|Bytes:5
19:18:32.0 (8179912)|SYSTEM_METHOD_EXIT|[316]|system.ListIterator.hasNext()
19:18:32.0 (8189632)|HEAP_ALLOCATE|[316]|Bytes:56
19:18:32.0 (8201202)|VARIABLE_SCOPE_BEGIN|[316]|objOpp|Opportunity|true|false
19:18:32.0 (8366742)|VARIABLE_ASSIGNMENT|[316]|objOpp|{"ParentMPOpportunity__c":false,"Billing_Contact__c":"003Ae00000nPRiLIAW","Account":{"Id":"001Ae00000iypr9IAA","SalesRegion__c":"APAC"},"AccountId":"001Ae00000iypr9IAA","RegistrationType__c":"Self Signup","StageName":"Free Period","Billing_Contact__r":{"Language__c":"a2BD0000002NKp9MAG","Language__r":{"Code__c":"English","Id":"a2BD0000002NKp9MAG"},"Id":"003Ae00000nPRiLIAW"},"Type":"New Business - Inbou (2 more) ...","LM_Products_Selection__c":"LHB","Free_trial_period__c":"30","PaymentMethodType__c":"Credit Card","Id":"006Ae00000ik1BuIAI","SubscriptionStartDate__c":"2025-09-07T00:00:00.000Z"}|0x68c9008d
19:18:32.0 (8379316)|STATEMENT_EXECUTE|[316]
19:18:32.0 (8380855)|STATEMENT_EXECUTE|[317]
19:18:32.0 (8396861)|SYSTEM_METHOD_ENTRY|[317]|List<Id>.add(Object)
19:18:32.0 (8401690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:18:32.0 (8408900)|SYSTEM_METHOD_EXIT|[317]|List<Id>.add(Object)
19:18:32.0 (8414571)|SYSTEM_METHOD_ENTRY|[316]|system.ListIterator.hasNext()
19:18:32.0 (8420242)|HEAP_ALLOCATE|[316]|Bytes:5
19:18:32.0 (8424649)|SYSTEM_METHOD_EXIT|[316]|system.ListIterator.hasNext()
19:18:32.0 (8436219)|VARIABLE_ASSIGNMENT|[316]|objOpp|null|
19:18:32.0 (8444932)|SYSTEM_METHOD_ENTRY|[319]|List<Id>.size()
19:18:32.0 (8458912)|SYSTEM_METHOD_EXIT|[319]|List<Id>.size()
19:18:32.0 (8466982)|STATEMENT_EXECUTE|[319]
19:18:32.0 (8472625)|HEAP_ALLOCATE|[320]|Bytes:208
19:18:32.0 (8495396)|HEAP_ALLOCATE|[320]|Bytes:4
19:18:32.0 (8506038)|HEAP_ALLOCATE|[320]|Bytes:7
19:18:32.0 (8520071)|HEAP_ALLOCATE|[320]|Bytes:7
19:18:32.0 (9604058)|SOQL_EXECUTE_BEGIN|[320]|Aggregations:0|SELECT id, AccountId, LH_Plan_Switch_JSON__c FROM Opportunity WHERE (AccountId IN :tmpVar1 AND Type IN ('Amendment', 'Upgrade Business - Outbound', 'Upgrade Business - Inbound') AND StageName NOT IN :tmpVar2)
19:18:32.0 (22264080)|SOQL_EXECUTE_END|[320]|Rows:0
19:18:32.0 (22384884)|SYSTEM_METHOD_ENTRY|[320]|Database.QueryLocator.iterator()
19:18:32.0 (22562901)|HEAP_ALLOCATE|[320]|Bytes:54
19:18:32.0 (22574036)|HEAP_ALLOCATE|[320]|Bytes:8
19:18:32.0 (22591337)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
19:18:32.0 (22598022)|STATEMENT_EXECUTE|[7]
19:18:32.0 (22611325)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
19:18:32.0 (22621231)|HEAP_ALLOCATE|[320]|Bytes:28
19:18:32.0 (22637080)|HEAP_ALLOCATE|[320]|Bytes:8
19:18:32.0 (22640459)|HEAP_ALLOCATE|[320]|Bytes:8
19:18:32.0 (22656789)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
19:18:32.0 (22707788)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3813fcb0
19:18:32.0 (22715010)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
19:18:32.0 (22724665)|VARIABLE_ASSIGNMENT|[15]|values|null|
19:18:32.0 (22729263)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
19:18:32.0 (22768333)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT id, AccountId (188 more) ..."}|0x1dbe597a
19:18:32.0 (22775744)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
19:18:32.0 (22786048)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
19:18:32.0 (22790825)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
19:18:32.0 (22798546)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|50000
19:18:32.0 (25427735)|HEAP_ALLOCATE|[320]|Bytes:28
19:18:32.0 (25451874)|SYSTEM_METHOD_EXIT|[320]|Database.QueryLocator.iterator()
19:18:32.0 (25484957)|METHOD_ENTRY|[320]||Database.QueryLocatorIterator.hasNext()
19:18:32.0 (25519418)|METHOD_EXIT|[320]||Database.QueryLocatorIterator.hasNext()
19:18:32.0 (25541337)|VARIABLE_ASSIGNMENT|[320]|opp|null|
19:18:32.0 (25551790)|STATEMENT_EXECUTE|[320]
19:18:32.0 (25573005)|STATEMENT_EXECUTE|[325]
19:18:32.0 (25584499)|METHOD_EXIT|[51]|01p4G000000Z0M9|Batch_OppPreBillingEmailAlerts.validateNBEligibility(List<SObject>)
19:18:32.0 (25595068)|VARIABLE_SCOPE_BEGIN|[51]|nbEligibilityMap|Map<String,Boolean>|true|false
19:18:32.0 (25614984)|VARIABLE_ASSIGNMENT|[51]|nbEligibilityMap|{}|0x14fcaba3
19:18:32.0 (25629833)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Boolean>.keySet()
19:18:32.0 (25713941)|HEAP_ALLOCATE|[52]|Bytes:4
19:18:32.0 (25721716)|SYSTEM_METHOD_EXIT|[52]|Map<String,Boolean>.keySet()
19:18:32.0 (25730286)|SYSTEM_METHOD_ENTRY|[52]|Set<String>.size()
19:18:32.0 (25735711)|SYSTEM_METHOD_EXIT|[52]|Set<String>.size()
19:18:32.0 (25742306)|STATEMENT_EXECUTE|[52]
19:18:32.0 (25744057)|STATEMENT_EXECUTE|[61]
19:18:32.0 (25810855)|HEAP_ALLOCATE|[62]|Bytes:4
19:18:32.0 (25874134)|SYSTEM_CONSTRUCTOR_ENTRY|[62]|<init>()
19:18:32.0 (25898422)|SYSTEM_CONSTRUCTOR_EXIT|[62]|<init>()
19:18:32.0 (25905126)|VARIABLE_SCOPE_BEGIN|[61]|emails|List<Messaging.SingleEmailMessage>|true|false
19:18:32.0 (25934641)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:18:32.0 (25947109)|VARIABLE_ASSIGNMENT|[61]|emails|[]|0x18cb9f2a
19:18:32.0 (25952782)|STATEMENT_EXECUTE|[63]
19:18:32.0 (25969914)|HEAP_ALLOCATE|[63]|Bytes:4
19:18:32.0 (25980634)|VARIABLE_SCOPE_BEGIN|[63]|tempTypeToIdMap|Map<String,Id>|true|false
19:18:32.0 (25994349)|VARIABLE_ASSIGNMENT|[63]|tempTypeToIdMap|{}|0x77d170c0
19:18:32.0 (25999275)|STATEMENT_EXECUTE|[65]
19:18:32.0 (33607137)|VARIABLE_SCOPE_BEGIN|[618]|CustomConstants.ACC|String|false|true
19:18:32.0 (33628369)|VARIABLE_SCOPE_BEGIN|[290]|CustomConstants.ACCEPTED_AND_QUALIFIED|String|false|true
19:18:32.0 (33635593)|VARIABLE_SCOPE_BEGIN|[289]|CustomConstants.ACCEPTED_AND_WORKING|String|false|true
19:18:32.0 (33643746)|VARIABLE_SCOPE_BEGIN|[260]|CustomConstants.ACCOUNTTYPE_BLCKLIST|String|false|true
19:18:32.0 (33651052)|VARIABLE_SCOPE_BEGIN|[261]|CustomConstants.ACCOUNTTYPE_GROUP|String|false|true
19:18:32.0 (33657830)|VARIABLE_SCOPE_BEGIN|[257]|CustomConstants.ACCOUNTTYPE_NEWBUSINESSINBOUND|String|false|true
19:18:32.0 (33668427)|VARIABLE_SCOPE_BEGIN|[259]|CustomConstants.ACCOUNTTYPE_PROSPECT|String|false|true
19:18:32.0 (33676323)|VARIABLE_SCOPE_BEGIN|[258]|CustomConstants.ACCOUNTTYPE_UPGRADEBUSINESSINBOUND|String|false|true
19:18:32.0 (33682939)|VARIABLE_SCOPE_BEGIN|[862]|CustomConstants.ACCOUNT_ADMIN_OFFICE_APAC|String|false|true
19:18:32.0 (33698253)|VARIABLE_SCOPE_BEGIN|[952]|CustomConstants.ACCOUNT_DROPOFFDATABYPRODUCTMAP|Map<String,String>|true|true
19:18:32.0 (33706039)|VARIABLE_SCOPE_BEGIN|[581]|CustomConstants.ACCOUNT_MRR|String|false|true
19:18:32.0 (33713149)|VARIABLE_SCOPE_BEGIN|[549]|CustomConstants.ACCOUNT_PAYMENTSTATUS_CURRENT|String|false|true
19:18:32.0 (33720489)|VARIABLE_SCOPE_BEGIN|[550]|CustomConstants.ACCOUNT_PAYMENTSTATUS_OUTSTANDING|String|false|true
19:18:32.0 (33727630)|VARIABLE_SCOPE_BEGIN|[125]|CustomConstants.ACCOUNT_PROPERTYTYPE_UNKNOWN|String|false|true
19:18:32.0 (33734568)|VARIABLE_SCOPE_BEGIN|[863]|CustomConstants.ACCOUNT_REPORT_LOCATION_ASIA|String|false|true
19:18:32.0 (33741765)|VARIABLE_SCOPE_BEGIN|[860]|CustomConstants.ACCOUNT_SALESREGION_AMER|String|false|true
19:18:32.0 (33748827)|VARIABLE_SCOPE_BEGIN|[859]|CustomConstants.ACCOUNT_SALESREGION_APAC|String|false|true
19:18:32.0 (33755930)|VARIABLE_SCOPE_BEGIN|[858]|CustomConstants.ACCOUNT_SALESREGION_ASIA|String|false|true
19:18:32.0 (33762882)|VARIABLE_SCOPE_BEGIN|[861]|CustomConstants.ACCOUNT_SALESREGION_EMEA|String|false|true
19:18:32.0 (33770472)|VARIABLE_SCOPE_BEGIN|[857]|CustomConstants.ACCOUNT_STATUS_DRAFT|String|false|true
19:18:32.0 (33777555)|VARIABLE_SCOPE_BEGIN|[864]|CustomConstants.ACCOUNT_SUB_REGION_ASIN_OTHER|String|false|true
19:18:32.0 (33784815)|VARIABLE_SCOPE_BEGIN|[124]|CustomConstants.ACCOUNT_TYPE_CUSTOMER|String|false|true
19:18:32.0 (33792648)|VARIABLE_SCOPE_BEGIN|[198]|CustomConstants.ADDITIONALSETLIVE|String|false|true
19:18:32.0 (33800237)|VARIABLE_SCOPE_BEGIN|[195]|CustomConstants.ADDITIONALSETUP|String|false|true
19:18:32.0 (33808340)|VARIABLE_SCOPE_BEGIN|[196]|CustomConstants.ADDITIONALSETUPESCALATED|String|false|true
19:18:32.0 (33816073)|VARIABLE_SCOPE_BEGIN|[104]|CustomConstants.AD_HOC_CASE_TYPE|String|false|true
19:18:32.0 (33823653)|VARIABLE_SCOPE_BEGIN|[824]|CustomConstants.AMENDMENTS_RENEWALSETTING_RTE|String|false|true
19:18:32.0 (33831542)|VARIABLE_SCOPE_BEGIN|[820]|CustomConstants.AMENDMENTS_STATUS_COMPLETED|String|false|true
19:18:32.0 (33839242)|VARIABLE_SCOPE_BEGIN|[821]|CustomConstants.AMENDMENTS_TERMTYPE_EVERGREEN|String|false|true
19:18:32.0 (33846913)|VARIABLE_SCOPE_BEGIN|[822]|CustomConstants.AMENDMENTS_TYPEZ_NEWPROD|String|false|true
19:18:32.0 (33854544)|VARIABLE_SCOPE_BEGIN|[823]|CustomConstants.AMENDMENTS_TYPEZ_REMOVEPRO|String|false|true
19:18:32.0 (33861862)|VARIABLE_SCOPE_BEGIN|[315]|CustomConstants.APPROVAL_APPROVED|String|false|true
19:18:32.0 (33869568)|VARIABLE_SCOPE_BEGIN|[312]|CustomConstants.APPROVAL_NOT_REQUIRED|String|false|true
19:18:32.0 (33877913)|VARIABLE_SCOPE_BEGIN|[314]|CustomConstants.APPROVAL_PENDING|String|false|true
19:18:32.0 (33886224)|VARIABLE_SCOPE_BEGIN|[316]|CustomConstants.APPROVAL_REJECTED|String|false|true
19:18:32.0 (33894329)|VARIABLE_SCOPE_BEGIN|[313]|CustomConstants.APPROVAL_REQUIRED|String|false|true
19:18:32.0 (33907108)|VARIABLE_SCOPE_BEGIN|[923]|CustomConstants.ASSETSTATUSLIST|List<String>|true|true
19:18:32.0 (33916782)|VARIABLE_SCOPE_BEGIN|[489]|CustomConstants.ASSETSTATUS_ACTIVE_SUBSCRIPTION|String|false|true
19:18:32.0 (33925331)|VARIABLE_SCOPE_BEGIN|[491]|CustomConstants.ASSETSTATUS_BILLINGACTIVATED|String|false|true
19:18:32.0 (33933474)|VARIABLE_SCOPE_BEGIN|[590]|CustomConstants.ASSETSTATUS_BILLSENT|String|false|true
19:18:32.0 (33941562)|VARIABLE_SCOPE_BEGIN|[587]|CustomConstants.ASSETSTATUS_CLOSED|String|false|true
19:18:32.0 (33950186)|VARIABLE_SCOPE_BEGIN|[703]|CustomConstants.ASSETSTATUS_DROPPED|String|false|true
19:18:32.0 (33958291)|VARIABLE_SCOPE_BEGIN|[485]|CustomConstants.ASSETSTATUS_DROPPED_PROVISIONING|String|false|true
19:18:32.0 (33966535)|VARIABLE_SCOPE_BEGIN|[486]|CustomConstants.ASSETSTATUS_DROPPED_SUBSCRIPTION|String|false|true
19:18:32.0 (33975619)|VARIABLE_SCOPE_BEGIN|[668]|CustomConstants.ASSETSTATUS_DROPPROVI|String|false|true
19:18:32.0 (33984781)|VARIABLE_SCOPE_BEGIN|[585]|CustomConstants.ASSETSTATUS_FINANCE_SETUP_BILLING|String|false|true
19:18:32.0 (33993800)|VARIABLE_SCOPE_BEGIN|[591]|CustomConstants.ASSETSTATUS_LIVE|String|false|true
19:18:32.0 (34002202)|VARIABLE_SCOPE_BEGIN|[492]|CustomConstants.ASSETSTATUS_MIGRATEDTOPLATFORM|String|false|true
19:18:32.0 (34012396)|VARIABLE_SCOPE_BEGIN|[490]|CustomConstants.ASSETSTATUS_PAYINGSUBSCRIPTION|String|false|true
19:18:32.0 (34021342)|VARIABLE_SCOPE_BEGIN|[588]|CustomConstants.ASSETSTATUS_READY_TO_BILL|String|false|true
19:18:32.0 (34030387)|VARIABLE_SCOPE_BEGIN|[704]|CustomConstants.ASSETSTATUS_SAVE|String|false|true
19:18:32.0 (34039760)|VARIABLE_SCOPE_BEGIN|[705]|CustomConstants.ASSETSTATUS_SAVED|String|false|true
19:18:32.0 (34047512)|VARIABLE_SCOPE_BEGIN|[454]|CustomConstants.ASSET_LEAN_AND_MEAN_RECORD_TYPE|String|false|true
19:18:32.0 (34055353)|VARIABLE_SCOPE_BEGIN|[440]|CustomConstants.ASSET_PROVISIONCASE_STATUS_CLOSED|String|false|true
19:18:32.0 (34063683)|VARIABLE_SCOPE_BEGIN|[432]|CustomConstants.ASSET_STAGE_CLOSED|String|false|true
19:18:32.0 (34072137)|VARIABLE_SCOPE_BEGIN|[455]|CustomConstants.ASSET_STANDARD_RECORD_TYPE|String|false|true
19:18:32.0 (34080391)|VARIABLE_SCOPE_BEGIN|[431]|CustomConstants.ASSET_STATUS_CHANCE_SAVE|String|false|true
19:18:32.0 (34088619)|VARIABLE_SCOPE_BEGIN|[436]|CustomConstants.ASSET_STATUS_CUSTOMER_CON|String|false|true
19:18:32.0 (34097241)|VARIABLE_SCOPE_BEGIN|[443]|CustomConstants.ASSET_STATUS_CUSTOMER_HOLD|String|false|true
19:18:32.0 (34105645)|VARIABLE_SCOPE_BEGIN|[484]|CustomConstants.ASSET_STATUS_DRAFT|String|false|true
19:18:32.0 (34113894)|VARIABLE_SCOPE_BEGIN|[444]|CustomConstants.ASSET_STATUS_HOLD|String|false|true
19:18:32.0 (34121752)|VARIABLE_SCOPE_BEGIN|[434]|CustomConstants.ASSET_STATUS_PRE_TRAIN_CONF|String|false|true
19:18:32.0 (34129623)|VARIABLE_SCOPE_BEGIN|[438]|CustomConstants.ASSET_STATUS_READY_BILL|String|false|true
19:18:32.0 (34137402)|VARIABLE_SCOPE_BEGIN|[437]|CustomConstants.ASSET_STATUS_TRAIN|String|false|true
19:18:32.0 (34145223)|VARIABLE_SCOPE_BEGIN|[435]|CustomConstants.ASSET_STATUS_TRAINING|String|false|true
19:18:32.0 (34154049)|VARIABLE_SCOPE_BEGIN|[483]|CustomConstants.ASSET_STATUS_WELCOME|String|false|true
19:18:32.0 (34164563)|VARIABLE_SCOPE_BEGIN|[946]|CustomConstants.AUTOMATEPRODSELECTIONMAP|Map<String,String>|true|true
19:18:32.0 (34208011)|VARIABLE_SCOPE_BEGIN|[110]|CustomConstants.AUTOMATION_STATUS_FAILED|String|false|true
19:18:32.0 (34218047)|VARIABLE_SCOPE_BEGIN|[111]|CustomConstants.AUTOMATION_STATUS_TRIGGER_FAILED|String|false|true
