52.0 APEX_CODE,FINEST;APEX_PROFILING,FINE;CALLOUT,FINER;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,FINE
21:47:26.0 (6210562)|VARIABLE_ASSIGNMENT|[313]|scope|[{"ParentMPOpportunity__c":false,"Billing_Contact__c":"003Ae00000oxk3dIAA","Account":{"Id":"001Ae00000jzxXXIAY","SalesRegion__c":"APAC"},"Billing_Contact__r":{"Language__c":"a2BD0000002NKpFMAW","Language__r":{"Code__c":"English","Id":"a2BD0000002NKpFMAW"},"Id":"003Ae00000oxk3dIAA"},"Type":"New Business - Outbo (3 more) ...","AccountId":"001Ae00000jzxXXIAY","RegistrationType__c":"Dreamliner","LM_Products_Selection__c":"DRP,LHPRO","StageName":"Free Period","Free_trial_period__c":"3","Id":"006Ae00000jPxvqIAC","SubscriptionStartDate__c":"2025-09-07T00:00:00.000Z"},{"ParentMPOpportunity__c":false,"Billing_Contact__c":"003Ae00000nPRiLIAW","Account":{"Id":"001Ae00000iypr9IAA","SalesRegion__c":"APAC"},"AccountId":"001Ae00000iypr9IAA","RegistrationType__c":"Self Signup","StageName":"Free Period","Billing_Contact__r":{"Language__c":"a2BD0000002NKp9MAG","Language__r":{"Code__c":"English","Id":"a2BD0000002NKp9MAG"},"Id":"003Ae00000nPRiLIAW"},"Type":"New Business - Inbou (2 more) ...","LM_Products_Selection__c":"LHB","Free_trial_period__c":"30","PaymentMethodType__c":"Credit Card","Id":"006Ae00000ik1BuIAI","SubscriptionStartDate__c":"2025-09-07T00:00:00.000Z"}]|0x6e264653
21:47:26.0 (6235640)|HEAP_ALLOCATE|[314]|Bytes:5
21:47:26.0 (6241093)|STATEMENT_EXECUTE|[313]
21:47:26.0 (6242520)|STATEMENT_EXECUTE|[314]
21:47:26.0 (6260619)|HEAP_ALLOCATE|[314]|Bytes:4
21:47:26.0 (6277163)|VARIABLE_SCOPE_BEGIN|[314]|nbEligibilityMap|Map<String,Boolean>|true|false
21:47:26.0 (6292697)|VARIABLE_ASSIGNMENT|[314]|nbEligibilityMap|{}|0x2509feea
21:47:26.0 (6295778)|STATEMENT_EXECUTE|[315]
21:47:26.0 (6309225)|HEAP_ALLOCATE|[315]|Bytes:4
21:47:26.0 (6329965)|SYSTEM_CONSTRUCTOR_ENTRY|[315]|<init>()
21:47:26.0 (6365247)|SYSTEM_CONSTRUCTOR_EXIT|[315]|<init>()
21:47:26.0 (6367713)|VARIABLE_SCOPE_BEGIN|[315]|accIds|List<Id>|true|false
21:47:26.0 (6403320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:47:26.0 (6409920)|VARIABLE_ASSIGNMENT|[315]|accIds|[]|0x76d39c8d
21:47:26.0 (6464540)|SYSTEM_METHOD_ENTRY|[316]|List<Opportunity>.iterator()
21:47:26.0 (6589833)|SYSTEM_METHOD_EXIT|[316]|List<Opportunity>.iterator()
21:47:26.0 (6607415)|SYSTEM_METHOD_ENTRY|[316]|system.ListIterator.hasNext()
21:47:26.0 (6616241)|HEAP_ALLOCATE|[316]|Bytes:5
21:47:26.0 (6623012)|SYSTEM_METHOD_EXIT|[316]|system.ListIterator.hasNext()
21:47:26.0 (6658170)|HEAP_ALLOCATE|[316]|Bytes:52
21:47:26.0 (6665979)|VARIABLE_SCOPE_BEGIN|[316]|objOpp|Opportunity|true|false
21:47:26.0 (6779470)|VARIABLE_ASSIGNMENT|[316]|objOpp|{"ParentMPOpportunity__c":false,"Billing_Contact__c":"003Ae00000oxk3dIAA","Account":{"Id":"001Ae00000jzxXXIAY","SalesRegion__c":"APAC"},"Billing_Contact__r":{"Language__c":"a2BD0000002NKpFMAW","Language__r":{"Code__c":"English","Id":"a2BD0000002NKpFMAW"},"Id":"003Ae00000oxk3dIAA"},"Type":"New Business - Outbo (3 more) ...","AccountId":"001Ae00000jzxXXIAY","RegistrationType__c":"Dreamliner","LM_Products_Selection__c":"DRP,LHPRO","StageName":"Free Period","Free_trial_period__c":"3","Id":"006Ae00000jPxvqIAC","SubscriptionStartDate__c":"2025-09-07T00:00:00.000Z"}|0x619ccb2f
21:47:26.0 (6787279)|STATEMENT_EXECUTE|[316]
21:47:26.0 (6788450)|STATEMENT_EXECUTE|[317]
21:47:26.0 (6828106)|SYSTEM_METHOD_ENTRY|[317]|List<Id>.add(Object)
21:47:26.0 (6846909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:47:26.0 (6852536)|SYSTEM_METHOD_EXIT|[317]|List<Id>.add(Object)
21:47:26.0 (6857085)|SYSTEM_METHOD_ENTRY|[316]|system.ListIterator.hasNext()
21:47:26.0 (6861150)|HEAP_ALLOCATE|[316]|Bytes:5
21:47:26.0 (6864221)|SYSTEM_METHOD_EXIT|[316]|system.ListIterator.hasNext()
21:47:26.0 (6868220)|HEAP_ALLOCATE|[316]|Bytes:56
21:47:26.0 (6871652)|VARIABLE_SCOPE_BEGIN|[316]|objOpp|Opportunity|true|false
21:47:26.0 (6955112)|VARIABLE_ASSIGNMENT|[316]|objOpp|{"ParentMPOpportunity__c":false,"Billing_Contact__c":"003Ae00000nPRiLIAW","Account":{"Id":"001Ae00000iypr9IAA","SalesRegion__c":"APAC"},"AccountId":"001Ae00000iypr9IAA","RegistrationType__c":"Self Signup","StageName":"Free Period","Billing_Contact__r":{"Language__c":"a2BD0000002NKp9MAG","Language__r":{"Code__c":"English","Id":"a2BD0000002NKp9MAG"},"Id":"003Ae00000nPRiLIAW"},"Type":"New Business - Inbou (2 more) ...","LM_Products_Selection__c":"LHB","Free_trial_period__c":"30","PaymentMethodType__c":"Credit Card","Id":"006Ae00000ik1BuIAI","SubscriptionStartDate__c":"2025-09-07T00:00:00.000Z"}|0x43851b0
21:47:26.0 (6961710)|STATEMENT_EXECUTE|[316]
21:47:26.0 (6962611)|STATEMENT_EXECUTE|[317]
21:47:26.0 (6972390)|SYSTEM_METHOD_ENTRY|[317]|List<Id>.add(Object)
21:47:26.0 (6975030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:47:26.0 (6979354)|SYSTEM_METHOD_EXIT|[317]|List<Id>.add(Object)
21:47:26.0 (6982447)|SYSTEM_METHOD_ENTRY|[316]|system.ListIterator.hasNext()
21:47:26.0 (6985945)|HEAP_ALLOCATE|[316]|Bytes:5
21:47:26.0 (6988640)|SYSTEM_METHOD_EXIT|[316]|system.ListIterator.hasNext()
21:47:26.0 (6993966)|VARIABLE_ASSIGNMENT|[316]|objOpp|null|
21:47:26.0 (7004799)|SYSTEM_METHOD_ENTRY|[319]|List<Id>.size()
21:47:26.0 (7015074)|SYSTEM_METHOD_EXIT|[319]|List<Id>.size()
21:47:26.0 (7020205)|STATEMENT_EXECUTE|[319]
21:47:26.0 (7023215)|HEAP_ALLOCATE|[320]|Bytes:208
21:47:26.0 (7036816)|HEAP_ALLOCATE|[320]|Bytes:4
21:47:26.0 (7042641)|HEAP_ALLOCATE|[320]|Bytes:7
21:47:26.0 (7052332)|HEAP_ALLOCATE|[320]|Bytes:7
21:47:26.0 (7868535)|SOQL_EXECUTE_BEGIN|[320]|Aggregations:0|SELECT id, AccountId, LH_Plan_Switch_JSON__c FROM Opportunity WHERE (AccountId IN :tmpVar1 AND Type IN ('Amendment', 'Upgrade Business - Outbound', 'Upgrade Business - Inbound') AND StageName NOT IN :tmpVar2)
21:47:26.0 (33390722)|SOQL_EXECUTE_END|[320]|Rows:0
21:47:26.0 (33492373)|SYSTEM_METHOD_ENTRY|[320]|Database.QueryLocator.iterator()
21:47:26.0 (33669186)|HEAP_ALLOCATE|[320]|Bytes:54
21:47:26.0 (33678257)|HEAP_ALLOCATE|[320]|Bytes:8
21:47:26.0 (33696762)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
21:47:26.0 (33704192)|STATEMENT_EXECUTE|[7]
21:47:26.0 (33715770)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
21:47:26.0 (33726542)|HEAP_ALLOCATE|[320]|Bytes:28
21:47:26.0 (33740909)|HEAP_ALLOCATE|[320]|Bytes:8
21:47:26.0 (33742874)|HEAP_ALLOCATE|[320]|Bytes:8
21:47:26.0 (33747965)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
21:47:26.0 (33790306)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3cbf5156
21:47:26.0 (33793818)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
21:47:26.0 (33799354)|VARIABLE_ASSIGNMENT|[15]|values|null|
21:47:26.0 (33801553)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
21:47:26.0 (33824245)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT id, AccountId (188 more) ..."}|0x226d40ac
21:47:26.0 (33827339)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
21:47:26.0 (33832611)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
21:47:26.0 (33834862)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
21:47:26.0 (33838426)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|50000
21:47:26.0 (36818127)|HEAP_ALLOCATE|[320]|Bytes:28
21:47:26.0 (36840992)|SYSTEM_METHOD_EXIT|[320]|Database.QueryLocator.iterator()
21:47:26.0 (36869514)|METHOD_ENTRY|[320]||Database.QueryLocatorIterator.hasNext()
21:47:26.0 (36892071)|METHOD_EXIT|[320]||Database.QueryLocatorIterator.hasNext()
21:47:26.0 (36905920)|VARIABLE_ASSIGNMENT|[320]|opp|null|
21:47:26.0 (36912907)|STATEMENT_EXECUTE|[320]
21:47:26.0 (36932227)|STATEMENT_EXECUTE|[325]
21:47:26.0 (36940075)|METHOD_EXIT|[51]|01p4G000000Z0M9|Batch_OppPreBillingEmailAlerts.validateNBEligibility(List<SObject>)
21:47:26.0 (36947824)|VARIABLE_SCOPE_BEGIN|[51]|nbEligibilityMap|Map<String,Boolean>|true|false
21:47:26.0 (36966300)|VARIABLE_ASSIGNMENT|[51]|nbEligibilityMap|{}|0x2509feea
21:47:26.0 (36981529)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Boolean>.keySet()
21:47:26.0 (37069380)|HEAP_ALLOCATE|[52]|Bytes:4
21:47:26.0 (37075769)|SYSTEM_METHOD_EXIT|[52]|Map<String,Boolean>.keySet()
21:47:26.0 (37082676)|SYSTEM_METHOD_ENTRY|[52]|Set<String>.size()
21:47:26.0 (37086707)|SYSTEM_METHOD_EXIT|[52]|Set<String>.size()
21:47:26.0 (37091464)|STATEMENT_EXECUTE|[52]
21:47:26.0 (37092847)|STATEMENT_EXECUTE|[61]
21:47:26.0 (37145917)|HEAP_ALLOCATE|[62]|Bytes:4
21:47:26.0 (37190289)|SYSTEM_CONSTRUCTOR_ENTRY|[62]|<init>()
21:47:26.0 (37208649)|SYSTEM_CONSTRUCTOR_EXIT|[62]|<init>()
21:47:26.0 (37211532)|VARIABLE_SCOPE_BEGIN|[61]|emails|List<Messaging.SingleEmailMessage>|true|false
21:47:26.0 (37229875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:47:26.0 (37239332)|VARIABLE_ASSIGNMENT|[61]|emails|[]|0x2918e836
21:47:26.0 (37242581)|STATEMENT_EXECUTE|[63]
21:47:26.0 (37255740)|HEAP_ALLOCATE|[63]|Bytes:4
21:47:26.0 (37262438)|VARIABLE_SCOPE_BEGIN|[63]|tempTypeToIdMap|Map<String,Id>|true|false
21:47:26.0 (37270710)|VARIABLE_ASSIGNMENT|[63]|tempTypeToIdMap|{}|0x61b8a599
21:47:26.0 (37273651)|STATEMENT_EXECUTE|[65]
21:47:26.0 (45010871)|VARIABLE_SCOPE_BEGIN|[618]|CustomConstants.ACC|String|false|true
21:47:26.0 (45028382)|VARIABLE_SCOPE_BEGIN|[290]|CustomConstants.ACCEPTED_AND_QUALIFIED|String|false|true
21:47:26.0 (45032792)|VARIABLE_SCOPE_BEGIN|[289]|CustomConstants.ACCEPTED_AND_WORKING|String|false|true
21:47:26.0 (45037519)|VARIABLE_SCOPE_BEGIN|[260]|CustomConstants.ACCOUNTTYPE_BLCKLIST|String|false|true
21:47:26.0 (45042095)|VARIABLE_SCOPE_BEGIN|[261]|CustomConstants.ACCOUNTTYPE_GROUP|String|false|true
21:47:26.0 (45046272)|VARIABLE_SCOPE_BEGIN|[257]|CustomConstants.ACCOUNTTYPE_NEWBUSINESSINBOUND|String|false|true
21:47:26.0 (45050604)|VARIABLE_SCOPE_BEGIN|[259]|CustomConstants.ACCOUNTTYPE_PROSPECT|String|false|true
21:47:26.0 (45055022)|VARIABLE_SCOPE_BEGIN|[258]|CustomConstants.ACCOUNTTYPE_UPGRADEBUSINESSINBOUND|String|false|true
21:47:26.0 (45058869)|VARIABLE_SCOPE_BEGIN|[862]|CustomConstants.ACCOUNT_ADMIN_OFFICE_APAC|String|false|true
21:47:26.0 (45071316)|VARIABLE_SCOPE_BEGIN|[952]|CustomConstants.ACCOUNT_DROPOFFDATABYPRODUCTMAP|Map<String,String>|true|true
21:47:26.0 (45075585)|VARIABLE_SCOPE_BEGIN|[581]|CustomConstants.ACCOUNT_MRR|String|false|true
21:47:26.0 (45079440)|VARIABLE_SCOPE_BEGIN|[549]|CustomConstants.ACCOUNT_PAYMENTSTATUS_CURRENT|String|false|true
21:47:26.0 (45083536)|VARIABLE_SCOPE_BEGIN|[550]|CustomConstants.ACCOUNT_PAYMENTSTATUS_OUTSTANDING|String|false|true
21:47:26.0 (45087416)|VARIABLE_SCOPE_BEGIN|[125]|CustomConstants.ACCOUNT_PROPERTYTYPE_UNKNOWN|String|false|true
21:47:26.0 (45091534)|VARIABLE_SCOPE_BEGIN|[863]|CustomConstants.ACCOUNT_REPORT_LOCATION_ASIA|String|false|true
21:47:26.0 (45095435)|VARIABLE_SCOPE_BEGIN|[860]|CustomConstants.ACCOUNT_SALESREGION_AMER|String|false|true
21:47:26.0 (45099401)|VARIABLE_SCOPE_BEGIN|[859]|CustomConstants.ACCOUNT_SALESREGION_APAC|String|false|true
21:47:26.0 (45103334)|VARIABLE_SCOPE_BEGIN|[858]|CustomConstants.ACCOUNT_SALESREGION_ASIA|String|false|true
21:47:26.0 (45107269)|VARIABLE_SCOPE_BEGIN|[861]|CustomConstants.ACCOUNT_SALESREGION_EMEA|String|false|true
21:47:26.0 (45111281)|VARIABLE_SCOPE_BEGIN|[857]|CustomConstants.ACCOUNT_STATUS_DRAFT|String|false|true
21:47:26.0 (45115323)|VARIABLE_SCOPE_BEGIN|[864]|CustomConstants.ACCOUNT_SUB_REGION_ASIN_OTHER|String|false|true
21:47:26.0 (45119533)|VARIABLE_SCOPE_BEGIN|[124]|CustomConstants.ACCOUNT_TYPE_CUSTOMER|String|false|true
21:47:26.0 (45123839)|VARIABLE_SCOPE_BEGIN|[198]|CustomConstants.ADDITIONALSETLIVE|String|false|true
21:47:26.0 (45128234)|VARIABLE_SCOPE_BEGIN|[195]|CustomConstants.ADDITIONALSETUP|String|false|true
21:47:26.0 (45132619)|VARIABLE_SCOPE_BEGIN|[196]|CustomConstants.ADDITIONALSETUPESCALATED|String|false|true
21:47:26.0 (45136820)|VARIABLE_SCOPE_BEGIN|[104]|CustomConstants.AD_HOC_CASE_TYPE|String|false|true
21:47:26.0 (45141234)|VARIABLE_SCOPE_BEGIN|[824]|CustomConstants.AMENDMENTS_RENEWALSETTING_RTE|String|false|true
21:47:26.0 (45145596)|VARIABLE_SCOPE_BEGIN|[820]|CustomConstants.AMENDMENTS_STATUS_COMPLETED|String|false|true
21:47:26.0 (45150075)|VARIABLE_SCOPE_BEGIN|[821]|CustomConstants.AMENDMENTS_TERMTYPE_EVERGREEN|String|false|true
21:47:26.0 (45154451)|VARIABLE_SCOPE_BEGIN|[822]|CustomConstants.AMENDMENTS_TYPEZ_NEWPROD|String|false|true
21:47:26.0 (45158791)|VARIABLE_SCOPE_BEGIN|[823]|CustomConstants.AMENDMENTS_TYPEZ_REMOVEPRO|String|false|true
21:47:26.0 (45163456)|VARIABLE_SCOPE_BEGIN|[315]|CustomConstants.APPROVAL_APPROVED|String|false|true
21:47:26.0 (45168119)|VARIABLE_SCOPE_BEGIN|[312]|CustomConstants.APPROVAL_NOT_REQUIRED|String|false|true
21:47:26.0 (45172647)|VARIABLE_SCOPE_BEGIN|[314]|CustomConstants.APPROVAL_PENDING|String|false|true
21:47:26.0 (45177123)|VARIABLE_SCOPE_BEGIN|[316]|CustomConstants.APPROVAL_REJECTED|String|false|true
21:47:26.0 (45181570)|VARIABLE_SCOPE_BEGIN|[313]|CustomConstants.APPROVAL_REQUIRED|String|false|true
21:47:26.0 (45189814)|VARIABLE_SCOPE_BEGIN|[923]|CustomConstants.ASSETSTATUSLIST|List<String>|true|true
21:47:26.0 (45195312)|VARIABLE_SCOPE_BEGIN|[489]|CustomConstants.ASSETSTATUS_ACTIVE_SUBSCRIPTION|String|false|true
21:47:26.0 (45200197)|VARIABLE_SCOPE_BEGIN|[491]|CustomConstants.ASSETSTATUS_BILLINGACTIVATED|String|false|true
21:47:26.0 (45205171)|VARIABLE_SCOPE_BEGIN|[590]|CustomConstants.ASSETSTATUS_BILLSENT|String|false|true
21:47:26.0 (45210202)|VARIABLE_SCOPE_BEGIN|[587]|CustomConstants.ASSETSTATUS_CLOSED|String|false|true
21:47:26.0 (45216844)|VARIABLE_SCOPE_BEGIN|[703]|CustomConstants.ASSETSTATUS_DROPPED|String|false|true
21:47:26.0 (45221851)|VARIABLE_SCOPE_BEGIN|[485]|CustomConstants.ASSETSTATUS_DROPPED_PROVISIONING|String|false|true
21:47:26.0 (45226949)|VARIABLE_SCOPE_BEGIN|[486]|CustomConstants.ASSETSTATUS_DROPPED_SUBSCRIPTION|String|false|true
21:47:26.0 (45232107)|VARIABLE_SCOPE_BEGIN|[668]|CustomConstants.ASSETSTATUS_DROPPROVI|String|false|true
21:47:26.0 (45237251)|VARIABLE_SCOPE_BEGIN|[585]|CustomConstants.ASSETSTATUS_FINANCE_SETUP_BILLING|String|false|true
21:47:26.0 (45242534)|VARIABLE_SCOPE_BEGIN|[591]|CustomConstants.ASSETSTATUS_LIVE|String|false|true
21:47:26.0 (45247747)|VARIABLE_SCOPE_BEGIN|[492]|CustomConstants.ASSETSTATUS_MIGRATEDTOPLATFORM|String|false|true
21:47:26.0 (45253039)|VARIABLE_SCOPE_BEGIN|[490]|CustomConstants.ASSETSTATUS_PAYINGSUBSCRIPTION|String|false|true
21:47:26.0 (45258390)|VARIABLE_SCOPE_BEGIN|[588]|CustomConstants.ASSETSTATUS_READY_TO_BILL|String|false|true
21:47:26.0 (45263755)|VARIABLE_SCOPE_BEGIN|[704]|CustomConstants.ASSETSTATUS_SAVE|String|false|true
21:47:26.0 (45268994)|VARIABLE_SCOPE_BEGIN|[705]|CustomConstants.ASSETSTATUS_SAVED|String|false|true
21:47:26.0 (45273821)|VARIABLE_SCOPE_BEGIN|[454]|CustomConstants.ASSET_LEAN_AND_MEAN_RECORD_TYPE|String|false|true
21:47:26.0 (45278509)|VARIABLE_SCOPE_BEGIN|[440]|CustomConstants.ASSET_PROVISIONCASE_STATUS_CLOSED|String|false|true
21:47:26.0 (45283143)|VARIABLE_SCOPE_BEGIN|[432]|CustomConstants.ASSET_STAGE_CLOSED|String|false|true
21:47:26.0 (45287762)|VARIABLE_SCOPE_BEGIN|[455]|CustomConstants.ASSET_STANDARD_RECORD_TYPE|String|false|true
21:47:26.0 (45292421)|VARIABLE_SCOPE_BEGIN|[431]|CustomConstants.ASSET_STATUS_CHANCE_SAVE|String|false|true
21:47:26.0 (45296961)|VARIABLE_SCOPE_BEGIN|[436]|CustomConstants.ASSET_STATUS_CUSTOMER_CON|String|false|true
21:47:26.0 (45301702)|VARIABLE_SCOPE_BEGIN|[443]|CustomConstants.ASSET_STATUS_CUSTOMER_HOLD|String|false|true
21:47:26.0 (45306543)|VARIABLE_SCOPE_BEGIN|[484]|CustomConstants.ASSET_STATUS_DRAFT|String|false|true
21:47:26.0 (45311240)|VARIABLE_SCOPE_BEGIN|[444]|CustomConstants.ASSET_STATUS_HOLD|String|false|true
21:47:26.0 (45316077)|VARIABLE_SCOPE_BEGIN|[434]|CustomConstants.ASSET_STATUS_PRE_TRAIN_CONF|String|false|true
21:47:26.0 (45320853)|VARIABLE_SCOPE_BEGIN|[438]|CustomConstants.ASSET_STATUS_READY_BILL|String|false|true
21:47:26.0 (45325734)|VARIABLE_SCOPE_BEGIN|[437]|CustomConstants.ASSET_STATUS_TRAIN|String|false|true
21:47:26.0 (45330532)|VARIABLE_SCOPE_BEGIN|[435]|CustomConstants.ASSET_STATUS_TRAINING|String|false|true
21:47:26.0 (45335356)|VARIABLE_SCOPE_BEGIN|[483]|CustomConstants.ASSET_STATUS_WELCOME|String|false|true
21:47:26.0 (45340849)|VARIABLE_SCOPE_BEGIN|[946]|CustomConstants.AUTOMATEPRODSELECTIONMAP|Map<String,String>|true|true
21:47:26.0 (45346202)|VARIABLE_SCOPE_BEGIN|[110]|CustomConstants.AUTOMATION_STATUS_FAILED|String|false|true
21:47:26.0 (45351614)|VARIABLE_SCOPE_BEGIN|[111]|CustomConstants.AUTOMATION_STATUS_TRIGGER_FAILED|String|false|true
